,order quantity,SPEC_1st_N,SPEC_1st_L1,SPEC_1st_L2,SPEC_1st_L3,SPEC_2nd_L1,SPEC_2nd_L2,SPEC_2nd_L3,Customer,By_way,Types,Ap_outer_r,Ap_L,cen_outter_r,cen_L,cen_material,Shell_outer_r_1,Shell_outer_r_2,shell_L,shell_material,Human_Hrs,Material_Cost
622,1.0,16.0,A,X,S,C,N,R,漢民,SEMI,國內設備商,74.0,319.5,20.0,319.5,SUS420,74.0,0.0,68.0,SUS304,1118.0,12216.0
623,1.0,12.0,A,F,S,C,N,R,漢民,SEMI,國內設備商,74.0,84.0,33.0,84.0,SUS420,74.0,0.0,64.0,SUS304,989.0,13248.0
624,1.0,40.0,A,F,M,W,N,R,漢民,SEMI,國內設備商,135.0,120.0,50.0,120.0,SUS420,135.0,0.0,102.0,SUS304,1137.0,22704.0
625,3.0,15.0,A,X,M,W,N,N,承鋐儀器,OTHERS,國內設備商,61.0,88.0,25.0,88.0,SUS420,61.0,0.0,73.0,SUS316L,1324.0,19967.0
626,8.0,12.0,A,B,S,C,N,R,宏達隆科技,OTHERS,國內設備商,60.0,119.5,15.0,119.5,SUS420,60.0,0.0,69.5,SUS304,618.0,13128.0
627,10.0,750.0,B,N,S,C,N,R,KJLC,OTHERS,國外代理商,72.9,223.825,20.0,223.82,SUS420,72.9,0.0,128.83,SUS304,485.0,12610.0
628,20.0,2000.0,B,C,M,C,N,R,KJLC,OTHERS,國外代理商,95.19,100.7,60.5,100.7,SUS420,95.19,0.0,82.6,SUS304,412.0,10261.0
629,1.0,3000.0,B,G,M,W,N,R,KJLC,OTHERS,國外代理商,203.0,116.0,90.0,116.0,SUS420,203.0,0.0,96.0,SUS304,3307.0,51514.0
630,5.0,375.0,B,B,S,C,N,R,KJLC,OTHERS,國外代理商,38.1,86.106,10.0,86.106,SUS420,38.1,0.0,41.91,SUS304,868.0,7543.0
631,3.0,375.0,B,B,S,C,N,R,聚昌,LED,國內設備商,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
632,4.0,38.0,A,F,M,C,N,R,清大,OTHERS,國內終端,116.0,112.0,50.0,89.0,SUS420,116.0,0.0,74.5,SUS304,1274.0,20596.0
633,1.0,42.0,A,F,C,C,N,R,亮傑,SEMI,國內設備商,118.0,209.15,12.0,209.15,SUS420,118.0,0.0,80.05,SUS304,2686.0,25936.0
634,16.0,250.0,B,S,S,C,N,R,KJLC,OTHERS,國外代理商,19.1,87.3,6.35,87.3,SUS420,19.1,0.0,49.2,SUS304,640.0,8406.0
635,1.0,6.0,A,S,S,C,N,R,亮傑,SEMI,國內設備商,21.0,76.5,6.0,76.5,SUS420,21.0,0.0,46.5,SUS304,1502.0,9463.0
636,1.0,6.0,A,S,S,C,N,R,亮傑,SEMI,國內設備商,21.0,76.5,6.0,76.5,SUS420,21.0,0.0,46.5,SUS304,1502.0,9463.0
637,1.0,6.0,A,B,S,C,N,R,KJLC,OTHERS,國外代理商,42.0,78.0,10.0,78.0,SUS420,42.0,0.0,48.0,SUS304,1114.0,13446.0
638,1.0,375.0,B,B,S,C,N,R,KJLC,OTHERS,國外代理商,38.1,86.106,10.0,86.106,SUS420,38.1,0.0,41.91,SUS304,868.0,7543.0
639,1.0,6.0,A,S,S,C,N,R,亮傑,SEMI,國內設備商,21.0,76.5,6.0,76.5,SUS420,21.0,0.0,46.5,SUS304,1502.0,9463.0
640,7.0,20.0,A,F,S,C,N,R,KJLC,OTHERS,國外代理商,105.0,151.5,25.0,151.5,SUS420,105.0,0.0,81.5,SUS304,646.0,7955.0
641,10.0,1500.0,B,C,H,C,N,N,漢辰,SEMI,國內設備商,75.0,90.0,50.0,90.0,SUS420,75.0,0.0,90.0,SUS304,746.0,16127.0
642,1.0,5.0,A,X,S,C,N,R,漢磊-3,SEMI,國內終端,49.0,77.5,7.0,77.5,SUS420,49.0,0.0,38.5,SUS304,1020.0,8200.0
643,1.0,20.0,A,X,S,W,B,R,力鼎精密,SEMI,國內設備商,170.0,423.0,25.0,423.0,SUS420,170.0,0.0,104.5,SUS304,949.0,29000.0
644,1.0,6.0,A,K,S,C,N,R,日揚,SEMI,國內代理商,30.0,128.45,9.0,128.45,SUS420,30.0,0.0,44.45,SUS304,924.0,16267.0
645,14.0,1500.0,B,C,H,C,N,N,漢辰,SEMI,國內設備商,75.0,90.0,50.0,90.0,SUS420,75.0,0.0,90.0,SUS304,746.0,16127.0
646,1.0,375.0,B,B,S,C,N,R,聚昌,LED,國內設備商,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
647,1.0,30.0,A,F,S,C,N,R,KJLC,OTHERS,國外代理商,180.0,273.0,35.0,273.0,SUS420,180.0,0.0,132.0,SUS304,1462.0,25740.0
648,1.0,250.0,B,X,S,C,N,R,KJLC,OTHERS,國外代理商,41.1,79.4,10.0,79.4,SUS420,41.1,0.0,41.1,SUS304,883.0,6827.0
649,1.0,375.0,B,B,S,C,N,R,UMC 8AB,SEMI,國內終端,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
650,1.0,375.0,B,B,S,C,N,R,UMC 8AB,SEMI,國內終端,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
651,1.0,375.0,B,B,S,C,N,R,UMC 8AB,SEMI,國內終端,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
652,1.0,6.0,A,X,S,C,N,R,力積電,SEMI,國內終端,52.0,91.0,6.0,91.0,SUS420,52.0,0.0,25.0,SUS304,962.0,6888.0
653,1.0,375.0,B,B,S,C,N,R,KJLC,OTHERS,國外代理商,38.1,86.106,10.0,86.106,SUS420,38.1,0.0,41.91,SUS304,868.0,7543.0
654,15.0,250.0,B,B,S,C,N,R,KJLC,OTHERS,國外代理商,41.3,87.3,10.0,87.3,SUS420,41.3,0.0,49.0,SUS304,390.0,4800.0
655,10.0,375.0,B,G,S,C,N,R,KJLC,OTHERS,國外代理商,70.0,103.12,12.0,103.12,SUS420,70.0,0.0,65.02,SUS304,426.0,6540.0
656,1.0,250.0,B,B,S,C,N,R,KJLC,OTHERS,國外代理商,41.3,87.3,10.0,87.3,SUS420,41.3,0.0,49.0,SUS304,390.0,4800.0
657,1.0,105.0,X,X,S,W,N,H,佶聖,SEMI,國內設備商,226.1,280.8,193.05,280.8,SUS420,226.1,0.0,148.65,AL6061,2888.0,107525.0
658,1.0,375.0,B,B,S,C,N,R,UMC 8AB,SEMI,國內終端,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
660,6.0,1500.0,B,C,H,C,N,N,漢辰,SEMI,國內設備商,75.0,90.0,50.0,90.0,SUS420,75.0,0.0,90.0,SUS304,746.0,16127.0
661,22.0,10.0,A,F,S,C,N,R,凌嘉,DISPLAY,國內設備商,80.0,119.5,12.0,119.5,SUS420,80.0,0.0,69.5,SUS304,372.0,4498.0
662,1.0,375.0,B,B,S,C,N,R,UMC 8AB,SEMI,國內終端,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
663,1.0,375.0,B,B,S,C,N,R,UMC 8AB,SEMI,國內終端,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
664,4.0,250.0,B,B,S,C,N,R,KJLC,OTHERS,國外代理商,41.3,87.3,10.0,87.3,SUS420,41.3,0.0,49.0,SUS304,390.0,4800.0
665,1.0,250.0,B,S,S,C,N,R,KJLC,OTHERS,國外代理商,19.1,87.3,6.35,87.3,SUS420,19.1,0.0,49.2,SUS304,640.0,8406.0
666,2.0,375.0,B,B,S,C,N,R,KJLC,OTHERS,國外代理商,41.275,149.614,10.0,149.614,SUS420,41.275,0.0,41.91,SUS304,871.0,6464.0
667,26.0,10.0,A,F,S,C,N,R,凌嘉,DISPLAY,國內設備商,80.0,119.5,12.0,119.5,SUS420,80.0,0.0,69.5,SUS304,372.0,4498.0
668,1.0,5.0,A,X,S,C,N,R,漢磊-3,SEMI,國內終端,49.0,77.5,7.0,77.5,SUS420,49.0,0.0,38.5,SUS304,1020.0,8200.0
669,1.0,375.0,B,B,S,C,N,R,聚昌,LED,國內設備商,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
670,1.0,375.0,B,B,S,C,N,R,倍能真空,OTHERS,國內設備商,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
671,2.0,375.0,B,G,S,W,N,R,KJLC,OTHERS,國外代理商,69.3,115.8,10.0,115.8,SUS420,69.3,0.0,77.7,SUS304,659.0,8102.0
672,10.0,750.0,B,N,S,C,N,R,KJLC,OTHERS,國外代理商,72.9,223.825,20.0,223.82,SUS420,72.9,0.0,128.83,SUS304,485.0,12610.0
674,1.0,375.0,B,B,S,C,N,R,聚昌,LED,國內設備商,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
675,6.0,375.0,B,B,S,C,N,R,亮傑,SEMI,國內設備商,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
676,1.0,6.0,A,S,S,C,N,R,KJLC,OTHERS,國外代理商,21.0,76.5,7.0,76.5,SUS420,21.0,0.0,46.5,SUS304,496.0,7755.0
677,1.0,12.0,A,F,S,W,M,N,漢民,SEMI,國內設備商,64.0,192.0,19.0,192.0,SUS420,64.0,0.0,79.0,SUS304,869.0,17981.0
678,3.0,500.0,B,N,S,C,N,R,KJLC,OTHERS,國外代理商,72.6,223.8,15.0,223.8,SUS420,72.6,0.0,128.8,SUS304,621.0,15976.0
679,10.0,250.0,B,B,S,C,N,R,KJLC,OTHERS,國外代理商,41.3,87.3,10.0,87.3,SUS420,41.3,0.0,49.0,SUS304,390.0,4800.0
680,1.0,6.0,X,X,S,C,N,R,穩懋,SEMI,國內終端,52.0,63.5,6.0,63.5,SUS420,52.0,0.0,25.0,SUS304,773.0,5559.0
681,13.0,10.0,A,F,S,C,N,R,凌嘉,DISPLAY,國內設備商,80.0,119.5,12.0,119.5,SUS420,80.0,0.0,69.5,SUS304,372.0,4498.0
682,1.0,1500.0,B,C,M,C,N,R,KJLC,OTHERS,國外代理商,82.5,94.3,50.0,94.3,SUS420,82.5,0.0,76.2,SUS304,1008.0,16772.0
683,1.0,1500.0,B,C,M,C,N,R,KJLC,OTHERS,國外代理商,82.5,94.3,50.0,94.3,SUS420,82.5,0.0,76.2,SUS304,1008.0,16772.0
684,3.0,250.0,B,G,S,C,N,R,KJLC,OTHERS,國外代理商,69.3,103.1,10.0,103.1,SUS420,69.3,0.0,65.0,SUS304,523.0,6037.0
685,1.0,1500.0,B,C,M,C,N,R,KJLC,OTHERS,國外代理商,82.5,94.3,50.0,94.3,SUS420,82.5,0.0,76.2,SUS304,1008.0,16772.0
686,1.0,250.0,B,X,S,C,N,R,KJLC,OTHERS,國外代理商,41.1,79.4,10.0,79.4,SUS420,41.1,0.0,41.1,SUS304,883.0,6827.0
687,2.0,20.0,A,X,S,W,B,R,力鼎精密,SEMI,國內設備商,170.0,423.0,25.0,423.0,SUS420,170.0,0.0,104.5,SUS304,949.0,29000.0
688,1.0,250.0,B,X,S,C,N,R,KJLC,OTHERS,國外代理商,41.1,79.4,10.0,79.4,SUS420,41.1,0.0,41.1,SUS304,883.0,6827.0
689,1.0,25.0,A,F,S,W,N,R,鴻盛,OTHERS,國內終端,160.0,243.0,30.0,243.0,SUS420,160.0,0.0,138.0,SUS304,1415.0,31521.0
690,2.0,20.0,A,F,S,W,N,R,鴻盛,OTHERS,國內終端,145.0,235.0,25.0,235.0,SUS420,145.0,0.0,135.0,SUS304,960.0,27956.0
691,4.0,38.0,A,F,M,C,N,R,超延,OTHERS,國內終端,116.0,112.0,50.0,89.0,SUS420,116.0,0.0,74.5,SUS304,1274.0,20596.0
692,14.0,1500.0,B,C,H,C,N,N,漢辰,SEMI,國內設備商,75.0,90.0,50.0,90.0,SUS420,75.0,0.0,90.0,SUS304,746.0,16127.0
693,1.0,20.0,A,X,S,W,B,R,力鼎精密,SEMI,國內設備商,170.0,423.0,25.0,423.0,SUS420,170.0,0.0,104.5,SUS304,949.0,29000.0
694,6.0,1500.0,B,C,M,C,N,R,KJLC,OTHERS,國外代理商,82.5,94.3,50.0,94.3,SUS420,82.5,0.0,76.2,SUS304,1008.0,16772.0
695,28.0,10.0,A,F,S,C,N,R,凌嘉,DISPLAY,國內設備商,80.0,119.5,12.0,119.5,SUS420,80.0,0.0,69.5,SUS304,372.0,4498.0
696,1.0,1500.0,B,C,M,C,N,R,KJLC,OTHERS,國外代理商,82.5,94.3,50.0,94.3,SUS420,82.5,0.0,76.2,SUS304,1008.0,16772.0
697,1.0,250.0,B,B,S,C,N,R,KJLC,OTHERS,國外代理商,41.3,87.3,6.35,87.3,SUS420,41.3,0.0,49.0,SUS304,911.0,7044.0
698,20.0,750.0,B,N,S,C,N,R,KJLC,OTHERS,國外代理商,72.9,223.825,20.0,223.82,SUS420,72.9,0.0,128.83,SUS304,485.0,12610.0
699,1.0,375.0,B,B,S,C,N,R,UMC 8AB,SEMI,國內終端,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
700,2.0,375.0,B,B,S,C,N,R,聚昌,LED,國內設備商,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
701,40.0,2000.0,B,C,M,C,N,R,KJLC,OTHERS,國外代理商,95.19,100.7,60.5,100.7,SUS420,95.19,0.0,82.6,SUS304,412.0,10261.0
702,2.0,375.0,B,B,S,C,N,R,聚昌,LED,國內設備商,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
703,1.0,375.0,B,B,S,C,N,R,聚昌,LED,國內設備商,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
704,1.0,250.0,B,G,S,C,N,R,KJLC,OTHERS,國外代理商,69.3,103.1,10.0,103.1,SUS420,69.3,0.0,65.0,SUS304,523.0,6037.0
705,3.0,20.0,A,X,S,W,B,R,力鼎精密,SEMI,國內設備商,170.0,423.0,25.0,423.0,SUS420,170.0,0.0,104.5,SUS304,949.0,29000.0
706,4.0,12.0,A,B,S,C,N,R,宏達隆科技,OTHERS,國內設備商,60.0,119.5,15.0,119.5,SUS420,60.0,0.0,69.5,SUS304,618.0,13128.0
707,2.0,375.0,B,B,S,C,N,R,加高,OTHERS,國內終端,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
708,1.0,375.0,B,B,S,C,N,R,聚昌,LED,國內設備商,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
709,2.0,500.0,B,G,S,C,N,R,KJLC,OTHERS,國外代理商,60.3,219.9,15.0,219.9,SUS420,60.3,0.0,124.6,SUS304,1186.0,15727.0
710,2.0,30.0,X,X,S,W,N,R,AUOL8A,DISPLAY,國內終端,146.0,162.0,56.85,162.0,SUS420,146.0,0.0,76.0,SUS304,619.0,18600.0
711,1.0,30.0,X,X,S,W,N,R,AUOL8A,DISPLAY,國內終端,146.0,162.0,56.85,162.0,SUS420,146.0,0.0,76.0,SUS304,619.0,18600.0
712,2.0,375.0,B,B,S,C,N,R,UMC 8AB,SEMI,國內終端,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
713,6.0,1500.0,B,C,H,C,N,N,漢辰,SEMI,國內設備商,75.0,90.0,50.0,90.0,SUS420,75.0,0.0,90.0,SUS304,746.0,16127.0
714,1.0,375.0,B,B,S,C,N,R,加高,OTHERS,國內終端,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
715,1.0,1000.0,B,X,X,C,M,N,亞太竑,INDUSTRIAL,國內代理商,119.45,115.7,46.15,108.4,SUS420,119.45,0.0,109.3,SUS304,2159.0,20684.0
716,24.0,10.0,A,F,S,C,N,R,凌嘉,DISPLAY,國內設備商,80.0,119.5,12.0,119.5,SUS420,80.0,0.0,69.5,SUS304,372.0,4498.0
717,4.0,375.0,B,X,S,C,N,R,KJLC,OTHERS,國外代理商,69.74,161.93,10.0,161.93,SUS420,69.47,0.0,82.55,AL6061,955.0,9556.0
718,6.0,12.0,A,F,S,C,N,R,優貝克,DISPLAY,國外設備商,94.0,102.0,15.0,102.0,SUS420,94.0,0.0,50.0,SUS304,543.0,11008.0
719,2.0,10.0,A,F,M,C,N,R,優貝克,DISPLAY,國外設備商,95.0,97.0,20.0,97.0,SUS420,95.0,0.0,82.0,SUS304,1063.0,21961.0
720,8.0,1500.0,B,C,H,C,N,N,漢辰,SEMI,國內設備商,75.0,90.0,50.0,90.0,SUS420,75.0,0.0,90.0,SUS304,746.0,16127.0
721,1.0,250.0,B,G,S,C,N,R,KJLC,OTHERS,國外代理商,69.3,103.1,10.0,103.1,SUS420,69.3,0.0,65.0,SUS304,523.0,6037.0
722,3.0,500.0,B,N,S,C,N,R,KJLC,OTHERS,國外代理商,72.6,223.8,15.0,223.8,SUS420,72.6,0.0,128.8,SUS304,621.0,15976.0
723,1.0,750.0,B,F,M,C,N,R,KJLC,OTHERS,國外代理商,152.4,153.2,20.0,153.2,SUS420,152.4,0.0,90.5,SUS304,1064.0,15881.0
724,1.0,250.0,B,B,S,C,N,R,KJLC,OTHERS,國外代理商,53.8,100.8,10.0,100.8,SUS420,53.8,0.0,62.7,SUS304,530.0,6474.0
725,5.0,20.0,A,F,S,C,N,R,巨孚,INDUSTRIAL,國內設備商,105.0,162.4,24.0,162.4,SUS420,105.0,0.0,92.4,SUS304,664.0,12513.0
726,66.0,10.0,A,F,S,C,N,R,凌嘉,DISPLAY,國內設備商,80.0,119.5,12.0,119.5,SUS420,80.0,0.0,69.5,SUS304,372.0,4498.0
727,1.0,375.0,B,B,S,C,N,R,聚昌,LED,國內設備商,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
728,1.0,10.0,A,F,S,C,N,R,凌嘉,DISPLAY,國內設備商,80.0,119.5,12.0,119.5,SUS420,80.0,0.0,69.5,SUS304,372.0,4498.0
729,2.0,375.0,B,B,S,C,N,R,UMC 8AB,SEMI,國內終端,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
730,4.0,250.0,B,S,S,C,N,R,KJLC,OTHERS,國外代理商,19.1,87.3,6.35,87.3,SUS420,19.1,0.0,49.2,SUS304,640.0,8406.0
731,3.0,250.0,B,G,S,C,N,R,KJLC,OTHERS,國外代理商,69.3,103.1,10.0,103.1,SUS420,69.3,0.0,65.0,SUS304,523.0,6037.0
732,10.0,10.0,A,F,S,C,N,R,凌嘉,DISPLAY,國內設備商,80.0,119.5,12.0,119.5,SUS420,80.0,0.0,69.5,SUS304,372.0,4498.0
733,10.0,10.0,A,F,S,C,N,R,凌嘉,DISPLAY,國內設備商,80.0,119.5,12.0,119.5,SUS420,80.0,0.0,69.5,SUS304,372.0,4498.0
734,1.0,375.0,B,B,S,C,N,R,加高,OTHERS,國內終端,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
735,6.0,375.0,B,B,S,C,N,R,KJLC,OTHERS,國外代理商,38.1,86.106,10.0,86.106,SUS420,38.1,0.0,41.91,SUS304,868.0,7543.0
736,3.0,250.0,B,B,S,C,N,R,KJLC,OTHERS,國外代理商,53.8,100.8,10.0,100.8,SUS420,53.8,0.0,62.7,SUS304,530.0,6474.0
737,11.0,250.0,B,B,S,C,N,R,KJLC,OTHERS,國外代理商,41.3,87.3,10.0,87.3,SUS420,41.3,0.0,49.0,SUS304,390.0,4800.0
738,2.0,65.0,A,X,S,C,N,R,INX-8,DISPLAY,國內終端,194.0,211.6,65.0,211.6,SUS420,194.0,0.0,107.5,SUS304,644.0,53948.0
739,1.0,500.0,B,C,M,C,N,R,KJLC,OTHERS,國外代理商,50.8,81.7,20.0,71.7,SUS420,50.8,0.0,69.9,SUS304,1461.0,16690.0
740,6.0,375.0,B,B,S,C,N,R,亮傑,SEMI,國內設備商,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
741,2.0,625.0,X,X,S,A,N,H,聯穎光電,LED,國內終端,76.2,204.0,44.0,204.0,SUS420,76.2,0.0,87.5,AL6061,934.0,20717.0
742,6.0,12.0,A,F,S,C,N,R,優貝克,DISPLAY,國外設備商,94.0,102.0,15.0,102.0,SUS420,94.0,0.0,50.0,SUS304,543.0,11008.0
743,2.0,10.0,A,F,M,C,N,R,優貝克,DISPLAY,國外設備商,95.0,97.0,20.0,97.0,SUS420,95.0,0.0,82.0,SUS304,1063.0,21961.0
744,39.0,10.0,A,F,S,C,N,R,凌嘉,DISPLAY,國內設備商,80.0,119.5,12.0,119.5,SUS420,80.0,0.0,69.5,SUS304,372.0,4498.0
745,4.0,10.0,A,F,S,C,N,R,凌嘉,DISPLAY,國內設備商,80.0,119.5,12.0,119.5,SUS420,80.0,0.0,69.5,SUS304,372.0,4498.0
746,5.0,375.0,B,B,S,C,N,R,聚昌,LED,國內設備商,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
748,20.0,2000.0,B,C,M,C,N,R,KJLC,OTHERS,國外代理商,95.19,100.7,60.5,100.7,SUS420,95.19,0.0,82.6,SUS304,412.0,10261.0
749,2.0,375.0,B,B,S,C,N,R,竑新,OTHERS,國內代理商,41.0,86.5,10.0,86.5,SUS420,41.0,0.0,42.0,SUS304,286.0,4018.0
750,1.0,6.0,A,X,S,C,N,R,TSMC-8,SEMI,國內終端,52.0,91.0,6.0,91.0,SUS420,52.0,0.0,25.0,SUS304,962.0,6888.0
751,1.0,6.0,A,X,S,C,N,R,TSMC-8,SEMI,國內終端,52.0,91.0,6.0,91.0,SUS420,52.0,0.0,25.0,SUS304,962.0,6888.0
752,1.0,6.0,A,X,S,C,N,R,TSMC-8,SEMI,國內終端,52.0,91.0,6.0,91.0,SUS420,52.0,0.0,25.0,SUS304,962.0,6888.0
753,1.0,6.0,A,X,S,C,N,R,TSMC-8,SEMI,國內終端,52.0,91.0,6.0,91.0,SUS420,52.0,0.0,25.0,SUS304,962.0,6888.0
754,2.0,250.0,B,B,S,C,N,R,KJLC,OTHERS,國外代理商,41.3,87.3,10.0,87.3,SUS420,41.3,0.0,49.0,SUS304,390.0,4800.0
755,2.0,1000.0,B,C,M,C,N,R,KJLC,OTHERS,國外代理商,66.61,84.81,33.0,84.81,SUS420,66.61,0.0,69.85,SUS304,882.0,10136.0
756,2.0,12.0,A,K,S,C,M,R,KJLC,OTHERS,國外代理商,55.0,150.0,15.0,150.0,SUS420,55.0,0.0,86.0,SUS304,875.0,8652.0
757,2.0,375.0,B,G,S,W,N,R,KJLC,OTHERS,國外代理商,69.3,115.8,10.0,115.8,SUS420,69.3,0.0,77.7,SUS304,659.0,8102.0
758,1.0,750.0,B,F,M,C,N,R,KJLC,OTHERS,國外代理商,152.4,153.2,20.0,153.2,SUS420,152.4,0.0,90.5,SUS304,1064.0,15881.0
759,1.0,20.0,A,F,S,C,N,R,KJLC,OTHERS,國外代理商,105.0,151.5,25.0,151.5,SUS420,105.0,0.0,81.5,SUS304,646.0,7955.0
760,1.0,30.0,X,X,S,C,M,R,捷永國際,DISPLAY,國內代理商,142.0,302.0,54.9,302.0,SUS420,142.0,0.0,165.0,SUS304,779.0,21921.0
761,1.0,30.0,X,X,S,C,N,R,捷永國際,DISPLAY,國內代理商,142.0,172.0,57.0,172.0,SUS420,142.0,0.0,77.5,SUS304,686.0,17743.0
762,4.0,5.0,A,B,S,C,N,R,VPC,OTHERS,國外代理商,28.0,62.0,5.0,62.0,SUS630,28.0,0.0,32.0,SUS304,427.0,11308.0
763,1.0,5.0,A,B,S,C,N,R,VPC,OTHERS,國外代理商,28.0,62.0,5.0,62.0,SUS630,28.0,0.0,32.0,SUS304,427.0,11308.0
764,5.0,30.0,X,X,S,W,M,R,AMAT,DISPLAY,國內設備商,128.0,180.5,54.9,180.5,SUS420,128.0,0.0,121.0,SUS304,455.0,16083.0
765,1.0,30.0,A,X,S,W,M,R,AMAT,DISPLAY,國內設備商,138.0,231.0,54.9,231.0,SUS420,138.0,0.0,127.0,SUS304,0.0,0.0
766,1.0,30.0,A,X,S,W,M,R,AMAT,DISPLAY,國內設備商,138.0,231.0,54.9,231.0,SUS420,138.0,0.0,127.0,SUS304,587.0,18179.0
767,1.0,40.0,A,X,S,C,N,R,AMAT,DISPLAY,國內設備商,170.0,241.0,70.0,241.0,SUS420,170.0,0.0,127.0,SUS304,1070.0,26935.0
832,2.0,40.0,A,X,S,C,N,R,AMAT,DISPLAY,國內設備商,170.0,241.0,70.0,241.0,SUS420,170.0,0.0,127.0,SUS304,1070.0,26935.0
833,1.0,40.0,A,X,S,C,N,R,AMAT,DISPLAY,國內設備商,170.0,241.0,70.0,241.0,SUS420,170.0,0.0,127.0,SUS304,1070.0,26935.0
834,1.0,40.0,A,X,S,C,N,R,AMAT,DISPLAY,國內設備商,170.0,241.0,70.0,241.0,SUS420,170.0,0.0,127.0,SUS304,1070.0,26935.0
835,1.0,40.0,A,X,S,C,N,R,AMAT,DISPLAY,國內設備商,170.0,241.0,70.0,241.0,SUS420,170.0,0.0,127.0,SUS304,1070.0,26935.0
836,1.0,40.0,A,X,S,C,N,R,AMAT,DISPLAY,國內設備商,170.0,241.0,70.0,241.0,SUS420,170.0,0.0,127.0,SUS304,1070.0,26935.0
